date,rms,median,mean
2012-12-10 23:00:00,1576.245834,8275.633219,7976.869782
2012-12-11 23:00:00,1628.683577,8563.159863,8249.683406
2012-12-13 23:00:00,1542.540248,8126.500000,7825.085098
2012-12-14 23:00:00,1492.964596,7830.366699,7542.238667
2012-12-15 23:00:00,1470.573403,7742.420020,7460.282038
2012-12-16 23:00:00,1468.681264,7707.457241,7426.878352
2012-12-17 23:00:00,1528.062256,8007.499837,7723.752761
2012-12-18 23:00:00,1468.936813,7679.499878,7401.289900
2012-12-19 23:00:00,1548.742881,8042.759961,7741.607728
2012-12-20 23:00:00,1476.053786,7648.833333,7376.203057
2012-12-21 23:00:00,1493.219715,7743.133301,7460.894564
2012-12-22 23:00:00,1497.497066,7765.599772,7470.995613
2012-12-23 23:00:00,1481.015534,7658.350098,7396.789421
2013-01-02 23:00:00,1568.616691,8061.625122,7761.914943
2013-01-03 23:00:00,1496.420467,7759.759961,7467.799316
2013-01-04 23:00:00,1513.225578,7634.779980,7363.831881
2013-01-05 23:00:00,1523.596063,7845.849976,7551.162069
2012-11-18 23:00:00,1177.853848,5987.613363,5837.730676
2012-12-05 23:00:00,1631.021728,8649.974854,8332.900002
2012-12-06 23:00:00,1593.981920,8411.066732,8087.268101
2012-12-07 23:00:00,1252.547733,6623.316772,6374.093357
2012-12-09 23:00:00,1545.874917,8120.949951,7812.918189
2013-01-08 23:00:00,1541.381758,7921.757115,7615.899812
2013-01-09 23:00:00,1516.905706,7822.349915,7523.782951
2013-01-10 23:00:00,1505.679750,7753.000070,7459.588773
2013-01-16 23:00:00,1588.627088,7922.766683,7652.812404
2013-02-04 23:00:00,611.716416,7786.016602,7780.177577
2013-02-06 23:00:00,511.487332,7827.344455,7796.043095
2013-02-07 23:00:00,530.600167,7813.545366,7781.152181
2013-02-09 23:00:00,528.358232,7838.544488,7811.733025
2013-02-10 23:00:00,546.690866,7836.914342,7805.966935
2013-02-11 23:00:00,543.113136,7919.771484,7889.677560
2013-02-13 23:00:00,572.794783,7663.933268,7637.572667
2013-01-31 23:00:00,582.494790,7547.500000,7563.890377
2013-02-01 23:00:00,639.987644,7795.350098,7804.304160
2013-02-02 23:00:00,498.449154,7769.700033,7742.314484
2013-02-03 23:00:00,605.370920,7749.823054,7755.045631
2013-02-05 23:00:00,505.708285,7807.444444,7782.384290
2013-02-08 23:00:00,523.943321,7780.060059,7757.960897
2013-02-12 23:00:00,577.537969,7873.129980,7842.930392
2013-02-14 23:00:00,559.080108,7861.256317,7829.742510
2013-02-15 23:00:00,587.480383,7863.875000,7826.367490
2013-02-16 23:00:00,549.324460,7833.657157,7818.913955
2013-02-17 23:00:00,584.373788,7900.874878,7868.259357
2013-02-19 23:00:00,479.050333,6570.916667,6537.751685
2013-02-20 23:00:00,550.541826,7487.800014,7460.215955
2013-02-21 23:00:00,567.602489,7643.850098,7601.797255
2013-02-22 23:00:00,541.306863,7313.050049,7295.638740
2013-02-27 23:00:00,493.233956,5820.899972,5835.481646
2013-02-28 23:00:00,489.891287,6099.324951,6097.234792
2013-03-01 23:00:00,500.812461,6826.720020,6792.107237
2013-03-02 23:00:00,533.062882,6860.483317,6821.796695
2013-03-08 23:00:00,561.398466,7469.966715,7420.060908
2013-03-09 23:00:00,568.371097,7536.822211,7492.726670
2013-03-10 23:00:00,587.552207,7594.333333,7539.442638
2013-03-11 23:00:00,568.888359,7497.671387,7446.603700
2013-03-12 23:00:00,533.109145,6026.100098,5996.356398
2013-03-13 23:00:00,497.913795,6006.799902,5980.474631
2013-03-14 23:00:00,566.340448,7488.891642,7447.023782
2013-03-17 23:00:00,922.397270,7366.466634,7233.419574
2013-03-18 23:00:00,573.404220,7316.699951,7272.639023
2013-03-19 23:00:00,544.108519,5785.699989,5797.619752
2013-03-20 23:00:00,558.722615,6651.199951,6616.581536
2013-03-22 23:00:00,595.812095,7294.974976,7233.928391
2013-03-23 23:00:00,527.214316,5585.659912,5579.184467
2013-03-24 23:00:00,553.865361,6447.779980,6407.040750
2013-03-28 23:00:00,584.764730,7268.533366,7220.461500
2013-03-29 23:00:00,555.430042,7051.650024,7007.329882
2013-03-30 23:00:00,552.008803,6974.099935,6935.792266
2013-03-31 22:00:00,585.416609,7185.185686,7133.706407
2013-04-01 22:00:00,575.844274,7189.966634,7135.533223
2013-04-05 22:00:00,618.614835,7798.314314,7752.960980
2013-04-06 22:00:00,631.822874,7833.799967,7798.329094
2013-04-07 22:00:00,614.404089,7742.683431,7708.816074
2013-04-08 22:00:00,623.683883,7762.383301,7723.055210
2013-04-09 22:00:00,624.732363,7756.088867,7704.095755
2013-04-10 22:00:00,603.165336,7545.966634,7509.442270
2013-04-11 22:00:00,622.286869,7729.824951,7674.614582
2013-04-12 22:00:00,631.510046,7837.750000,7796.302044
2013-05-03 22:00:00,645.170830,7537.033285,7477.233640
2013-05-04 22:00:00,632.154049,7492.385672,7436.732187
2013-05-05 22:00:00,630.425573,7536.725037,7488.788585
2013-05-06 22:00:00,618.314832,7341.380078,7303.706906
2013-05-07 22:00:00,618.386243,7184.680078,7146.847912
2013-05-08 22:00:00,606.877677,7066.439990,7034.295023
2013-05-09 22:00:00,603.569681,7081.899963,7049.438836
2013-05-10 22:00:00,611.140066,7190.287537,7150.875409
2013-05-11 22:00:00,613.869660,7193.957171,7165.786315
2013-05-12 22:00:00,648.776370,7413.550049,7359.514485
2013-05-13 22:00:00,635.056718,7414.125000,7366.239186
2013-05-14 22:00:00,613.588039,7130.700033,7094.508589
2013-05-15 22:00:00,640.160473,7372.639941,7317.609994
2013-05-16 22:00:00,671.901165,7769.449951,7712.890231
2013-05-17 22:00:00,618.412118,6636.124939,6624.845308
2013-05-18 22:00:00,679.198893,7718.324951,7666.248196
2012-12-04 23:00:00,1559.735146,8289.800049,7967.002364
2012-12-08 23:00:00,1558.747535,8192.589893,7878.446035
2013-01-07 23:00:00,1524.565986,7889.044434,7590.039355
2013-01-11 23:00:00,1561.024330,7803.566732,7546.038313
2013-01-12 23:00:00,1551.227726,7955.100098,7655.647183
2013-01-13 23:00:00,1557.091123,7929.733236,7638.564610
2013-01-14 23:00:00,1528.829824,7833.100098,7537.052991
2013-01-15 23:00:00,1505.223749,7727.980078,7439.593330
2013-01-17 23:00:00,1501.737717,7672.733317,7388.408816
2013-01-18 23:00:00,1519.771305,7549.914272,7285.892319
2013-01-19 23:00:00,1517.596206,7732.154608,7446.294727
2013-01-20 23:00:00,1517.053267,7761.650024,7474.216103
2013-01-22 23:00:00,1599.323723,8110.799805,7826.561816
2013-01-23 23:00:00,1552.987333,7928.260059,7630.594421
2013-01-24 23:00:00,1570.902982,7995.399902,7718.904071
2013-01-28 23:00:00,498.512011,7699.000000,7691.918082
2013-01-30 23:00:00,515.691320,7827.479980,7795.417111
2013-06-07 22:00:00,675.290762,7727.439941,7691.100887
2013-06-08 22:00:00,732.098339,7529.719922,7518.858578
2013-06-09 22:00:00,651.699721,7455.524902,7411.821250
2013-06-10 22:00:00,669.107657,7706.850098,7670.958630
2013-06-11 22:00:00,667.747339,7628.483398,7587.137328
2013-06-12 22:00:00,660.669401,7565.483317,7528.519744
2013-06-13 22:00:00,671.650404,7592.283285,7555.022650
2013-06-14 22:00:00,665.313257,7514.483398,7479.166506
2013-06-15 22:00:00,664.432521,7471.166667,7424.926818
2013-06-16 22:00:00,681.749677,7496.379980,7453.411145
2013-06-17 22:00:00,681.864848,7469.579980,7426.780557
2013-06-18 22:00:00,676.611571,7560.700195,7502.202068
2013-06-19 22:00:00,763.535337,7530.550049,7520.409767
2013-06-20 22:00:00,764.721106,7526.850098,7504.713131
2013-06-25 22:00:00,682.587720,7571.799805,7528.294908
2013-05-19 22:00:00,688.747833,7747.666667,7692.588415
2013-05-20 22:00:00,696.722063,7865.399902,7821.704904
2013-05-21 22:00:00,679.564973,7740.849854,7688.389509
2013-05-22 22:00:00,672.125161,7752.399902,7736.908279
2013-05-26 22:00:00,690.534553,7822.100098,7801.273437
2013-05-27 22:00:00,689.666792,7868.533366,7819.115171
2013-05-28 22:00:00,682.162941,7840.500000,7781.874999
2013-05-29 22:00:00,677.702841,7790.633301,7757.659449
2013-05-30 22:00:00,655.899054,7717.314314,7658.248713
2013-05-31 22:00:00,664.884144,7762.316650,7707.936238
2013-06-01 22:00:00,661.025824,7663.514230,7629.333899
2013-06-02 22:00:00,654.145819,7538.966634,7497.203124
2013-06-03 22:00:00,654.676902,7524.183431,7478.287551
2013-06-04 22:00:00,744.944565,7700.654519,7681.198161
2013-06-05 22:00:00,757.651196,7773.075012,7748.672282
2013-06-26 22:00:00,646.134909,7258.700195,7234.037252
2013-06-27 22:00:00,649.735700,7254.275024,7213.289290
2013-06-28 22:00:00,647.496159,7214.916667,7180.729595
2013-06-29 22:00:00,736.510413,7246.775024,7243.404282
2013-06-30 22:00:00,705.355807,7143.450073,7125.907579
2013-07-01 22:00:00,661.905580,7247.714216,7208.026606
2013-07-02 22:00:00,656.369772,7231.185686,7190.392895
2013-07-03 22:00:00,663.883679,7262.462463,7229.294742
2013-07-04 22:00:00,733.417019,7315.400024,7306.271415
2013-07-05 22:00:00,668.298188,7374.900024,7336.216149
2013-07-06 22:00:00,662.233768,7340.450114,7293.924173
2013-07-07 22:00:00,654.723107,7226.424988,7191.737332
2013-07-08 22:00:00,723.368972,7179.433350,7161.413024
2013-07-09 22:00:00,656.388766,7205.957171,7161.633837
2013-07-10 22:00:00,656.444211,7186.342913,7155.810701
2013-07-11 22:00:00,650.781061,7169.160059,7144.587664
2013-06-06 22:00:00,675.207296,7727.299927,7680.967352
2013-04-13 22:00:00,628.720636,7824.700000,7776.335029
2013-04-14 22:00:00,619.229483,7647.224976,7612.980365
2013-04-15 22:00:00,592.917587,6978.250122,6946.225248
2013-04-16 22:00:00,601.006763,7075.000000,7033.996152
2013-04-17 22:00:00,608.301415,7133.171422,7088.874781
2013-04-18 22:00:00,592.445774,6609.300049,6588.928610
2013-04-19 22:00:00,656.120745,7719.299805,7695.220496
2013-04-21 22:00:00,621.213559,7431.000000,7388.000912
2013-04-22 22:00:00,658.824473,7681.233398,7632.997694
2013-04-27 22:00:00,642.272046,7609.233236,7567.456818
2013-04-28 22:00:00,651.321560,7634.150024,7574.825262
2013-04-29 22:00:00,633.724361,7633.000122,7581.628944
2013-04-30 22:00:00,623.070183,7417.299967,7365.069649
2013-05-01 22:00:00,633.251418,7532.116618,7472.602261
2013-05-02 22:00:00,634.580369,7511.960059,7454.982640
2013-08-05 22:00:00,668.462682,7091.957031,7061.921821
2013-08-06 22:00:00,661.737153,7098.357213,7068.793305
2013-08-07 22:00:00,664.324122,7101.024963,7071.867072
2013-08-08 22:00:00,673.830263,7213.933350,7170.167118
2013-08-09 22:00:00,671.934858,7112.414342,7083.965214
2013-08-10 22:00:00,666.753029,7097.466715,7054.219393
2013-08-11 22:00:00,661.863384,7040.533312,7005.753041
2013-08-12 22:00:00,661.531777,7022.399902,6992.087810
2013-07-25 22:00:00,675.305809,7274.766764,7238.892107
2013-07-26 22:00:00,692.607529,7333.500000,7299.162774
2013-07-27 22:00:00,664.933132,7184.228585,7136.097210
2013-07-28 22:00:00,671.552880,7251.324951,7207.503705
2013-07-29 22:00:00,677.179883,7304.975098,7264.750724
2013-07-30 22:00:00,676.265541,7243.233317,7197.065061
2013-07-31 22:00:00,667.358692,7191.000000,7138.390170
2013-08-01 22:00:00,670.548545,7133.542899,7095.900670
2013-08-02 22:00:00,671.835679,7213.440039,7184.379902
2013-08-03 22:00:00,665.699297,7160.571359,7127.629809
2013-08-04 22:00:00,665.487004,7094.842983,7053.040771
2013-07-13 22:00:00,658.587832,7216.940039,7186.544909
2013-07-14 22:00:00,670.024736,7278.800049,7240.904431
2013-07-15 22:00:00,680.337612,7268.824951,7237.571341
2013-07-16 22:00:00,690.289141,7311.625000,7266.313379
2013-07-17 22:00:00,701.514507,7275.066732,7216.407574
2013-07-18 22:00:00,760.537971,7252.500000,7233.250236
2013-07-19 22:00:00,706.565405,7376.350098,7331.967421
2013-07-12 22:00:00,655.024102,7204.012512,7168.853524
2013-09-02 22:00:00,679.379381,7069.983398,7020.824990
2013-09-03 22:00:00,683.577620,7078.460059,7047.672975
2013-09-04 22:00:00,682.486308,7062.333333,7024.835017
2013-08-13 22:00:00,664.896989,7050.259961,7014.466087
2013-08-14 22:00:00,665.030876,7007.528530,6977.643817
2013-08-15 22:00:00,667.004218,6998.224976,6960.914414
2013-08-16 22:00:00,667.661358,7036.299967,6999.060508
2013-08-23 22:00:00,596.379574,5861.433431,5859.659258
2013-08-24 22:00:00,619.541421,6225.574951,6210.278729
2013-08-25 22:00:00,680.760904,7115.266764,7080.090921
2013-08-26 22:00:00,666.939469,7156.700195,7117.277528
2013-08-27 22:00:00,652.997744,6559.799979,6521.884944
2013-08-28 22:00:00,687.424210,6373.780029,6372.343348
2013-09-01 22:00:00,685.451056,7077.766683,7036.054985
2013-09-16 22:00:00,725.555409,7308.500000,7265.607314
2013-09-08 22:00:00,694.990227,7173.800049,7129.289332
2013-09-23 22:00:00,693.292962,7078.299805,7063.635130
2013-09-24 22:00:00,633.479102,5739.780078,5761.132687
2013-09-26 22:00:00,715.358189,7253.199978,7206.811657
2013-09-27 22:00:00,662.454865,6490.740039,6463.038366
2013-09-28 22:00:00,660.382528,6493.600057,6465.136670
2013-09-29 22:00:00,624.455689,5958.414237,5938.903105
2013-09-30 22:00:00,692.630042,7013.157087,6961.537948
2013-10-01 22:00:00,706.050973,7012.399902,6970.761166
2013-10-03 22:00:00,714.429120,7225.142787,7188.374192
2013-10-04 22:00:00,714.796109,7204.100000,7149.559057
2013-10-05 22:00:00,691.419922,6936.333333,6892.483891
2013-10-06 22:00:00,701.925716,6979.239941,6944.587486
2013-10-07 22:00:00,751.089394,6961.960059,6944.936343
2013-10-08 22:00:00,753.774330,6967.300130,6939.150494
2013-10-09 22:00:00,754.925156,6916.583333,6888.925766
2013-10-10 22:00:00,759.885478,6922.085658,6913.739655
2013-10-11 22:00:00,761.738649,6879.416667,6853.698125
2013-10-12 22:00:00,1221.381861,6953.799967,6769.730911
2013-09-05 22:00:00,749.487869,7103.519922,7089.240057
2013-09-06 22:00:00,758.428051,7193.949951,7188.338255
2013-09-07 22:00:00,705.650577,7243.625000,7202.060084
2013-09-09 22:00:00,692.749259,7083.359961,7033.885967
2013-09-11 22:00:00,703.934169,7108.800049,7070.941678
2013-09-12 22:00:00,715.480482,7321.416748,7278.443583
2013-09-13 22:00:00,729.512853,7313.660059,7260.383273
2013-09-14 22:00:00,728.081567,7305.933268,7253.026914
2013-09-15 22:00:00,742.707036,7313.750000,7280.372718
2013-10-13 22:00:00,766.449767,6941.275024,6911.278731
2013-10-14 22:00:00,809.379387,7103.150146,7058.211262
2013-10-15 22:00:00,811.631602,7059.566569,7037.233237
2013-10-16 22:00:00,838.014156,7012.300049,6979.665740
2013-10-21 22:00:00,773.377448,7063.899902,7051.566211
2013-10-22 22:00:00,695.912301,6956.800049,6930.560877
2013-11-01 23:00:00,766.041426,6967.399902,6952.774112
2013-11-03 23:00:00,708.258339,6843.928571,6800.716803
2013-11-04 23:00:00,703.537827,6799.100098,6761.484984
2013-11-05 23:00:00,693.566180,6673.885742,6640.805321
2013-10-23 22:00:00,761.192333,7056.849854,7043.274297
2013-10-26 22:00:00,649.778401,6185.825043,6171.293213
2013-10-27 23:00:00,785.118714,7142.174988,7107.032171
2013-10-29 23:00:00,721.524861,7190.799967,7153.412528
2013-10-30 23:00:00,792.993688,7156.737488,7138.525309
2013-10-31 23:00:00,723.317225,6894.359961,6858.612109
2013-11-02 23:00:00,753.707891,6827.179980,6805.375993
2013-11-06 23:00:00,725.390307,6572.633301,6548.079163
2013-11-07 23:00:00,688.358470,6609.940039,6572.982829
2013-11-09 23:00:00,745.028323,6632.550049,6615.406615
2013-11-10 23:00:00,301.878762,7653.494732,7671.285295
2013-11-11 23:00:00,761.679536,6618.550049,6588.339942
2013-11-12 23:00:00,732.274929,6599.399902,6587.565736
2013-11-13 23:00:00,190.699700,5989.636629,6001.016585
2013-11-20 23:00:00,411.818518,8159.300049,8142.027825
2013-11-14 23:00:00,637.247062,5408.133464,5394.383992
2013-11-21 23:00:00,285.364278,5582.228516,5595.288105
2013-11-22 23:00:00,293.654922,6725.233480,6714.095192
2013-11-23 23:00:00,359.527968,8004.574951,7995.532483
2013-11-24 23:00:00,367.545910,8100.366699,8083.274849
2013-11-25 23:00:00,342.239975,7496.400007,7476.042636
2013-11-26 23:00:00,377.763502,7993.775024,7973.403394
2013-11-28 23:00:00,354.713199,7826.577745,7808.766314
2013-11-29 23:00:00,392.725551,7968.500000,7954.652419
2013-11-30 23:00:00,365.371079,8078.200073,8058.903872
2013-12-01 23:00:00,369.616227,7979.766602,7960.617579
2013-12-02 23:00:00,387.157501,8057.250000,8033.235037
2013-12-03 23:00:00,372.816094,8009.025024,7991.385927
2013-12-04 23:00:00,365.357122,8006.214286,7981.008675
2013-12-06 23:00:00,382.107246,7978.416585,7942.583989
2013-12-07 23:00:00,377.781853,8126.099976,8106.299591
2013-12-08 23:00:00,354.877865,7921.275085,7899.021808
2013-12-19 23:00:00,0.000000,0.000000,0.000000
2013-12-20 23:00:00,314.076381,6332.316650,6319.692218
2013-12-22 23:00:00,224.819359,4641.119971,4633.822175
2013-12-23 23:00:00,376.920774,7699.957171,7678.293315
2013-12-24 23:00:00,373.276243,7623.885672,7608.500012
2013-12-25 23:00:00,320.064354,6641.287476,6620.062045
2013-12-26 23:00:00,306.986922,6415.971401,6380.686869
2013-12-27 23:00:00,391.970534,7529.200195,7523.623090
2013-12-29 23:00:00,368.516663,7685.200033,7667.240629
2014-01-26 23:00:00,414.772475,7986.799805,7975.496242
2014-01-27 23:00:00,390.877378,7823.745428,7793.739056
2014-01-28 23:00:00,389.305178,7843.342773,7821.634280
2014-01-31 23:00:00,372.485663,7528.000044,7507.273209
2014-02-01 23:00:00,372.284635,7535.337463,7509.347546
2014-02-02 23:00:00,385.355436,7489.466715,7458.379723
2014-02-03 23:00:00,382.563616,7491.040007,7466.993519
2014-01-07 23:00:00,333.154558,6884.733398,6874.388966
2014-01-05 23:00:00,349.708390,7322.400065,7303.585964
2014-01-06 23:00:00,310.978102,6556.330029,6539.453176
2014-01-11 23:00:00,337.965261,6986.200033,6953.429582
2014-01-12 23:00:00,352.363929,6955.100098,6943.965254
2014-01-13 23:00:00,340.662730,7010.549805,7003.927626
2014-01-21 23:00:00,430.137763,7945.466634,7908.363300
2014-02-10 23:00:00,414.304124,7390.233236,7362.553514
2014-02-11 23:00:00,1022.897594,7455.875000,7406.255155
2014-02-21 23:00:00,432.082111,8620.925171,8583.435120
2014-02-22 23:00:00,435.739554,8651.200073,8632.431966
2014-02-23 23:00:00,472.975134,8661.299805,8642.140887
2014-02-24 23:00:00,447.519626,8594.814314,8559.742940
2014-02-25 23:00:00,433.985029,8654.481889,8626.647691
2014-02-04 23:00:00,360.448511,6954.760059,6932.627979
2014-02-05 23:00:00,376.682446,7128.269971,7100.019542
2014-02-06 23:00:00,438.637017,7082.066623,7070.332019
2014-02-07 23:00:00,398.510396,7445.460059,7424.066946
2014-02-08 23:00:00,399.444152,7470.512451,7454.471344
2014-02-09 23:00:00,408.549007,7438.474976,7414.430801
2014-03-06 23:00:00,459.457207,8150.019971,8106.588448
2014-03-08 23:00:00,669.328295,8521.400024,8518.554748
2013-12-30 23:00:00,351.836810,7693.612488,7670.094536
2013-12-31 23:00:00,359.572358,7583.728655,7562.320937
2014-01-01 23:00:00,367.140607,7620.740039,7604.992803
2014-01-03 23:00:00,350.100316,7369.290838,7350.785248
2013-12-21 23:00:00,220.190261,4873.174927,4862.390566
2014-01-02 23:00:00,366.830118,7565.687500,7543.381582
2014-01-04 23:00:00,355.146383,7569.355577,7548.277295
2014-02-26 23:00:00,435.012059,8580.427202,8538.413642
2014-02-28 23:00:00,428.119020,8612.300171,8577.515772
2014-03-01 23:00:00,429.492189,8619.077691,8582.213313
2014-03-02 23:00:00,439.201241,8592.359863,8569.485870
2014-03-03 23:00:00,470.826424,8618.911241,8578.361290
2014-03-04 23:00:00,440.254258,8615.744358,8578.553165
2014-03-05 23:00:00,431.490085,8620.899902,8581.396741
